Date,Temperature,Fuel_Price,Holiday,Sales
2020-01-01,28.1,2.71,1,6997
2020-01-02,25.1,2.64,0,4463
2020-01-03,29.1,2.51,0,5176
2020-01-04,33.6,2.41,0,6628
2020-01-05,25.0,2.61,0,5659
2020-01-06,25.1,2.57,0,4499
2020-01-07,34.4,2.64,0,4342
2020-01-08,30.5,2.61,0,4003
2020-01-09,24.5,2.67,0,4753
2020-01-10,29.7,2.44,0,5744
2020-01-11,24.9,2.71,0,6287
2020-01-12,25.0,2.55,0,6048
2020-01-13,28.8,2.83,0,4253
2020-01-14,18.2,2.42,0,4109
2020-01-15,19.4,2.78,0,4546
2020-01-16,25.4,2.56,0,4546
2020-01-17,23.4,2.43,0,5432
2020-01-18,30.3,2.46,0,6217
2020-01-19,24.4,2.48,0,6516
2020-01-20,22.2,2.6,0,4161
2020-01-21,36.8,2.61,0,4458
2020-01-22,28.7,2.45,0,4430
2020-01-23,30.4,2.53,0,5062
2020-01-24,23.2,2.86,0,5168
2020-01-25,27.9,2.8,0,5962
2020-01-26,31.5,2.61,0,6430
2020-01-27,25.5,2.55,0,5122
2020-01-28,33.5,2.56,0,4860
2020-01-29,28.9,2.64,0,4459
2020-01-30,30.8,2.4,0,4555
2020-01-31,29.6,2.51,0,5852
2020-02-01,42.2,2.3,0,6825
2020-02-02,33.2,2.61,1,9767
2020-02-03,28.4,2.65,0,4982
2020-02-04,38.1,2.49,0,5056
2020-02-05,28.3,2.8,0,5473
2020-02-06,35.8,2.38,0,5069
2020-02-07,25.4,2.34,0,5706
2020-02-08,28.9,2.6,0,7158
2020-02-09,36.9,2.72,0,6142
2020-02-10,40.0,2.82,0,4671
2020-02-11,37.6,2.5,0,4664
2020-02-12,36.6,2.73,0,4537
2020-02-13,36.1,2.57,0,5047
2020-02-14,30.6,2.55,0,5661
2020-02-15,34.8,2.71,0,7551
2020-02-16,36.6,2.68,0,6722
2020-02-17,44.6,2.34,0,4926
2020-02-18,41.5,2.8,0,4737
2020-02-19,31.4,2.79,0,4789
2020-02-20,42.3,2.49,0,5297
2020-02-21,39.2,2.65,0,5697
2020-02-22,38.2,2.66,0,7066
2020-02-23,45.1,2.63,0,6680
2020-02-24,47.6,2.51,0,4574
2020-02-25,47.6,2.49,0,4639
2020-02-26,39.2,2.59,0,4649
2020-02-27,42.4,2.77,0,5361
2020-02-28,46.0,2.68,0,6085
2020-02-29,49.8,2.54,0,7371
2020-03-01,43.0,2.72,0,7675
2020-03-02,44.9,2.18,0,5586
2020-03-03,40.8,2.78,0,5651
2020-03-04,40.9,2.35,0,5410
2020-03-05,51.4,2.55,0,5828
2020-03-06,54.6,2.44,0,6480
2020-03-07,48.0,2.42,0,7230
2020-03-08,53.9,2.79,0,7429
2020-03-09,51.2,2.55,0,6103
2020-03-10,46.6,2.67,0,5861
2020-03-11,52.2,2.61,0,5780
2020-03-12,58.6,2.69,0,6168
2020-03-13,51.2,2.63,0,6731
2020-03-14,59.7,2.43,0,8070
2020-03-15,39.3,2.78,0,7333
2020-03-16,57.0,2.55,0,5630
2020-03-17,53.9,2.4,0,5817
2020-03-18,52.5,2.57,0,5900
2020-03-19,54.9,2.86,0,5804
2020-03-20,45.1,2.76,0,6618
2020-03-21,54.4,2.58,0,8060
2020-03-22,57.8,2.59,0,7747
2020-03-23,63.9,2.59,0,5341
2020-03-24,54.5,2.95,0,4992
2020-03-25,53.5,2.7,0,5423
2020-03-26,55.6,2.71,0,5529
2020-03-27,63.2,2.8,0,6650
2020-03-28,60.8,2.68,0,8065
2020-03-29,57.0,2.61,0,7480
2020-03-30,62.7,2.62,0,6259
2020-03-31,61.1,2.64,0,5828
2020-04-01,66.0,2.65,0,5727
2020-04-02,58.1,2.77,0,6131
2020-04-03,60.5,2.67,0,6510
2020-04-04,60.7,2.77,0,8470
2020-04-05,55.8,2.65,0,7642
2020-04-06,65.1,2.68,0,6073
2020-04-07,65.5,2.37,0,5458
2020-04-08,64.7,2.8,0,5220
2020-04-09,64.0,2.72,0,6239
2020-04-10,58.5,2.82,0,7013
2020-04-11,64.0,2.24,0,7937
2020-04-12,64.9,2.99,0,7453
2020-04-13,63.0,2.65,0,6259
2020-04-14,66.7,2.84,0,5471
2020-04-15,70.0,2.52,0,6228
2020-04-16,77.9,2.77,0,5772
2020-04-17,69.8,2.52,0,7141
2020-04-18,70.6,2.59,0,8158
2020-04-19,69.4,2.97,0,7944
2020-04-20,60.7,2.66,0,5807
2020-04-21,70.6,2.72,0,5828
2020-04-22,71.4,2.82,0,5797
2020-04-23,83.9,2.77,0,5791
2020-04-24,71.0,2.72,0,7221
2020-04-25,73.9,2.75,0,8151
2020-04-26,72.7,3.06,0,7744
2020-04-27,67.4,2.69,0,5721
2020-04-28,79.4,2.73,0,5158
2020-04-29,77.8,2.86,0,5776
2020-04-30,78.4,2.87,0,6864
2020-05-01,70.3,2.88,0,7283
2020-05-02,82.2,2.8,0,8349
2020-05-03,68.6,2.54,0,7782
2020-05-04,78.9,2.96,0,6075
2020-05-05,87.3,2.54,0,6140
2020-05-06,71.8,2.76,0,5528
2020-05-07,74.2,2.6,0,6524
2020-05-08,77.9,2.71,0,7311
2020-05-09,75.2,2.77,0,8619
2020-05-10,70.3,2.77,0,8042
2020-05-11,78.8,2.79,0,6123
2020-05-12,73.4,2.97,0,6226
2020-05-13,81.4,2.79,0,6109
2020-05-14,74.7,2.69,0,6132
2020-05-15,87.4,2.87,0,6973
2020-05-16,76.0,2.91,0,8483
2020-05-17,78.6,2.55,0,8424
2020-05-18,84.6,2.82,0,5795
2020-05-19,74.6,2.84,0,5633
2020-05-20,82.2,2.69,0,6030
2020-05-21,87.8,2.95,0,6303
2020-05-22,73.5,2.72,0,7246
2020-05-23,82.7,2.76,0,8575
2020-05-24,83.3,2.72,0,7942
2020-05-25,86.1,2.75,0,6662
2020-05-26,76.2,2.58,0,5642
2020-05-27,76.0,2.53,0,5781
2020-05-28,85.4,2.99,0,6306
2020-05-29,84.5,2.63,0,6751
2020-05-30,84.4,2.61,0,8498
2020-05-31,85.1,2.43,0,8556
2020-06-01,80.1,2.66,0,6271
2020-06-02,84.8,2.56,0,6241
2020-06-03,85.3,3.01,0,5701
2020-06-04,80.4,2.92,0,6201
2020-06-05,93.4,2.66,0,7180
2020-06-06,86.6,3.11,0,8504
2020-06-07,78.4,2.92,0,8491
2020-06-08,87.7,2.72,0,6481
2020-06-09,79.7,2.4,0,5887
2020-06-10,88.6,3.12,0,6202
2020-06-11,90.5,2.57,0,6584
2020-06-12,80.7,2.53,0,7684
2020-06-13,89.6,2.93,0,9123
2020-06-14,86.9,3.15,0,7851
2020-06-15,89.0,2.99,0,6119
2020-06-16,94.4,2.87,0,5892
2020-06-17,83.8,2.88,0,6106
2020-06-18,81.2,2.92,0,6624
2020-06-19,80.6,2.9,0,7687
2020-06-20,80.9,2.83,0,8675
2020-06-21,84.6,2.81,0,8109
2020-06-22,86.7,2.79,0,6457
2020-06-23,86.3,2.68,0,6068
2020-06-24,89.0,2.76,0,6853
2020-06-25,84.9,2.55,0,6050
2020-06-26,92.1,2.79,0,7495
2020-06-27,83.4,2.65,0,9354
2020-06-28,98.3,2.64,0,8256
2020-06-29,87.7,2.83,0,6404
2020-06-30,80.2,3.02,0,6261
2020-07-01,79.0,2.95,0,6721
2020-07-02,86.7,2.58,0,7494
2020-07-03,83.0,2.66,0,7325
2020-07-04,87.6,2.96,0,9756
2020-07-05,86.3,2.67,0,8376
2020-07-06,83.4,2.78,0,6930
2020-07-07,79.4,2.9,0,6788
2020-07-08,75.9,2.68,0,7000
2020-07-09,81.1,2.84,0,6651
2020-07-10,87.4,2.62,0,8176
2020-07-11,84.0,2.74,0,9952
2020-07-12,76.5,2.88,0,8443
2020-07-13,83.4,2.59,0,7116
2020-07-14,84.2,2.9,0,6767
2020-07-15,77.7,2.83,0,7001
2020-07-16,82.6,2.92,0,7186
2020-07-17,81.9,2.87,0,7894
2020-07-18,75.7,3.04,0,9540
2020-07-19,82.9,2.86,0,9442
2020-07-20,83.7,2.78,0,7051
2020-07-21,86.0,2.86,0,7231
2020-07-22,85.6,2.93,0,6534
2020-07-23,73.2,2.85,0,6942
2020-07-24,75.1,2.85,0,8278
2020-07-25,82.1,2.75,0,9888
2020-07-26,81.8,2.75,0,9057
2020-07-27,81.5,2.64,0,7063
2020-07-28,97.8,3.12,0,7064
2020-07-29,81.1,2.67,0,6596
2020-07-30,83.6,2.76,0,7459
2020-07-31,82.4,2.75,0,8450
2020-08-01,80.5,3.0,0,9256
2020-08-02,75.3,2.82,0,8758
2020-08-03,80.3,3.05,0,7186
2020-08-04,72.3,2.77,0,6882
2020-08-05,74.6,2.91,0,6900
2020-08-06,73.0,2.75,0,7857
2020-08-07,75.5,3.19,0,8060
2020-08-08,86.2,2.7,0,9334
2020-08-09,64.9,2.92,0,8754
2020-08-10,77.3,2.97,0,7378
2020-08-11,65.4,2.94,0,7008
2020-08-12,70.7,2.85,0,6774
2020-08-13,78.1,2.86,0,7672
2020-08-14,72.5,2.89,0,8609
2020-08-15,66.4,2.86,0,9310
2020-08-16,67.8,3.03,0,8437
2020-08-17,74.3,3.22,0,7506
2020-08-18,66.8,2.81,0,6906
2020-08-19,71.1,2.69,0,7255
2020-08-20,69.8,2.88,0,6734
2020-08-21,65.9,3.28,0,8500
2020-08-22,79.4,2.78,0,9176
2020-08-23,71.4,3.15,0,9265
2020-08-24,57.6,3.15,0,7257
2020-08-25,68.2,2.82,0,6874
2020-08-26,63.5,2.99,0,6945
2020-08-27,70.6,3.15,0,7580
2020-08-28,61.9,2.85,0,8313
2020-08-29,64.8,2.88,0,9764
2020-08-30,67.4,2.82,0,9688
2020-08-31,68.7,2.76,0,6833
2020-09-01,57.9,2.82,0,7294
2020-09-02,61.7,2.73,0,6748
2020-09-03,60.5,2.92,0,6754
2020-09-04,59.1,2.8,0,7531
2020-09-05,70.7,2.96,0,9181
2020-09-06,63.4,2.69,0,9021
2020-09-07,54.6,2.98,1,9913
2020-09-08,65.0,3.05,0,7312
2020-09-09,70.5,2.63,0,6330
2020-09-10,64.5,2.99,0,7069
2020-09-11,51.3,3.12,0,7604
2020-09-12,55.9,2.75,0,9395
2020-09-13,64.2,3.19,0,9059
2020-09-14,53.8,3.0,0,6874
2020-09-15,59.0,2.83,0,6126
2020-09-16,60.2,2.93,0,6874
2020-09-17,51.1,3.03,0,7252
2020-09-18,55.0,2.96,0,8150
